Random: /home/leo/Desktop/RW-terminal/rsc/426.gif
Category: medium (21 lines)
[49m[39m     [48;2;0;0;17m[38;2;0;0;17m▀[39m [49m         [48;2;34;34;51m     [49m      [0m  │  [1;34mUser@Host    [0m: [0;37mleo@TRAPIST-14[0m
[49m[39m      [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;85m▀[48;2;0;0;17m[39m [49m  [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;68m▀▀[48;2;34;34;51m▀[38;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀▀▀▀[48;2;85;85;85m[38;2;34;34;51m▀[38;2;51;51;51m▀[48;2;34;34;51m[39m [49m   [0m  │  [1;34m-----------------------------[0m
[49m[39m       [38;2;0;0;17m▀[48;2;0;0;17m[38;2;85;85;102m▀[48;2;68;68;85m[38;2;0;0;17m▀[48;2;0;0;17m[39m [38;2;0;0;17m▀[48;2;68;102;153m[38;2;34;34;51m▀[48;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀[48;2;34;34;51m▀[48;2;85;85;85m[38;2;34;34;51m▀[48;2;68;68;68m[38;2;85;85;85m▀▀▀[48;2;85;85;85m[38;2;68;68;68m▀▀[38;2;85;85;85m▀[38;2;34;34;51m▀[48;2;34;34;51m[39m [49m [0m  │  [1;34mOS           [0m: [0;37mUbuntu 24.04.1 LTS[0m
[49m[39m  [38;2;0;0;17m▀[48;2;0;0;17m[38;2;51;51;51m▀[38;2;85;85;136m▀[48;2;85;85;136m▀[48;2;51;51;51m[38;2;51;51;51m▀[38;2;34;34;51m▀[48;2;0;0;17m[38;2;0;0;17m▀[38;2;170;187;204m▀[48;2;170;187;204m▀[48;2;0;0;17m[38;2;0;0;17m▀[49m▀▀[39m  [38;2;0;0;17m▀[48;2;0;0;17m[38;2;187;102;102m▀[48;2;255;187;187m[38;2;255;187;187m▀▀▀[48;2;0;0;17m[38;2;0;0;17m▀[48;2;187;102;102m▀▀[48;2;0;0;17m▀[49m[39m  [0m  │  [1;34mCPU          [0m: [0;37mAMD Ryzen 9 7940HS w/ Radeon 780M Graphics (16 Cores) @ 2590MHz[0m
[49m[39m     [38;2;0;0;17m▀▀▀[39m [38;2;0;0;17m▀[48;2;0;0;17m[38;2;170;187;204m▀▀[38;2;0;0;17m▀[49m[39m    [38;2;0;0;17m▀[48;2;0;0;17m[38;2;85;85;85m▀[48;2;136;136;153m▀[48;2;85;85;85m▀[38;2;0;0;17m▀[48;2;0;0;17m▀[38;2;187;102;102m▀[49m[38;2;0;0;17m▀[39m  [0m  │  [1;34mGPU          [0m: [0;37mNVIDIA Corporation AD107M [GeForce RTX 4060 Max-Q / Mobile][0m
[49m[39m                  [48;2;0;0;17m[38;2;0;0;17m▀▀[48;2;85;85;85m[38;2;136;136;153m▀[38;2;85;85;85m▀[48;2;0;0;17m[38;2;0;0;17m▀[49m[39m    [0m  │  [1;34mMemory       [0m: [0;37m11.6 GiB / 30.6 GiB (40%)[0m
[49m[39m                 [48;2;0;0;17m[38;2;0;0;17m▀▀[48;2;51;51;68m[38;2;51;51;68m▀▀[48;2;0;0;17m[38;2;85;85;85m▀[49m[38;2;0;0;17m▀[39m    [0m  │  [1;34m-----------------------------[0m
[49m[39m                [48;2;0;0;17m [48;2;51;51;68m[38;2;0;0;17m▀[38;2;51;51;68m▀[38;2;0;0;17m▀[48;2;0;0;17m▀[49m▀[39m     [0m  │   [40m  [41m  [42m  [43m  [44m  [45m  [46m  [47m  [0m
[49m[39m               [48;2;0;0;17m [38;2;0;0;17m▀[38;2;51;51;68m▀[48;2;51;51;68m▀▀[48;2;0;0;17m[38;2;0;0;17m▀[49m[39m      [0m  │                  [100m  [101m  [102m  [103m  [104m  [105m  [106m  [107m  [0m
[49m[39m               [48;2;0;0;17m[38;2;0;0;17m▀[48;2;51;51;68m[38;2;51;51;68m▀▀[48;2;0;0;17m[38;2;0;0;17m▀[38;2;51;51;68m▀[38;2;0;0;17m▀[49m[39m      [0m
[49m[39m               [48;2;0;0;17m[38;2;0;0;17m▀[49m▀[48;2;0;0;17m[38;2;51;51;68m▀▀[38;2;0;0;17m▀[49m[39m       [0m
         80045 function calls (78398 primitive calls) in 0.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     68/1    0.000    0.000    0.166    0.166 {built-in method builtins.exec}
        1    0.000    0.000    0.166    0.166 convert.py:1(<module>)
        1    0.002    0.002    0.124    0.124 convert.py:443(main)
        1    0.000    0.000    0.081    0.081 convert.py:100(load_cache)
        1    0.065    0.065    0.065    0.065 {orjson.loads}
   105/15    0.000    0.000    0.041    0.003 <frozen importlib._bootstrap>:1349(_find_and_load)
   104/15    0.000    0.000    0.041    0.003 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    95/15    0.000    0.000    0.040    0.003 <frozen importlib._bootstrap>:911(_load_unlocked)
    65/15    0.000    0.000    0.040    0.003 <frozen importlib._bootstrap_external>:993(exec_module)
        1    0.000    0.000    0.039    0.039 convert.py:329(get_formatted_system_info)
   244/29    0.000    0.000    0.038    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        6    0.000    0.000    0.036    0.006 convert.py:162(fetch_shell_command)
        6    0.000    0.000    0.036    0.006 subprocess.py:506(run)
        6    0.000    0.000    0.034    0.006 subprocess.py:1165(communicate)
        6    0.000    0.000    0.034    0.006 subprocess.py:2062(_communicate)
       12    0.000    0.000    0.033    0.003 selectors.py:402(select)
       12    0.033    0.003    0.033    0.003 {method 'poll' of 'select.poll' objects}
     20/7    0.000    0.000    0.023    0.003 {built-in method builtins.__import__}
     23/9    0.000    0.000    0.023    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       11    0.000    0.000    0.016    0.001 __init__.py:1(<module>)
       98    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.015    0.015 Image.py:1(<module>)
  217/215    0.002    0.000    0.011    0.000 {built-in method builtins.__build_class__}
       65    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
       65    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      104    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       65    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
      117    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
      100    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      100    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
       33    0.000    0.000    0.004    0.000 _compiler.py:745(compile)
        1    0.000    0.000    0.004    0.004 ExifTags.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pslinux.py:1(<module>)
       95    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       55    0.000    0.000    0.004    0.000 __init__.py:226(compile)
      284    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
       24    0.000    0.000    0.004    0.000 enum.py:528(__new__)
  869/466    0.001    0.000    0.003    0.000 {built-in method __new__ of type object at 0x937ea0}
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       26    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1291(create_module)
    26/24    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
    26/24    0.000    0.000    0.003    0.000 {built-in method _imp.exec_dynamic}
       26    0.003    0.000    0.003    0.000 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.003    0.001 ElementTree.py:1(<module>)
      403    0.002    0.000    0.003    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.002    0.002 convert.py:402(display_art_and_info)
       33    0.000    0.000    0.002    0.000 _parser.py:969(parse)
       43    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
        6    0.000    0.000    0.002    0.000 subprocess.py:807(__init__)
    79/33    0.000    0.000    0.002    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
   100/36    0.001    0.000    0.002    0.000 _parser.py:512(_parse)
       43    0.000    0.000    0.002    0.000 __init__.py:179(sub)
        7    0.000    0.000    0.002    0.000 enum.py:913(_convert_)
        6    0.000    0.000    0.002    0.000 subprocess.py:1791(_execute_child)
       33    0.000    0.000    0.002    0.000 _compiler.py:578(_code)
      449    0.001    0.000    0.002    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.002    0.002 convert.py:246(get_cpu)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        6    0.002    0.000    0.002    0.000 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 __init__.py:1917(cpu_freq)
        1    0.000    0.000    0.001    0.001 _pslinux.py:757(cpu_freq)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
        2    0.000    0.000    0.001    0.001 _common.py:1(<module>)
   184/33    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
      124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
      493    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      512    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       43    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
     1394    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       43    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        8    0.000    0.000    0.001    0.000 enum.py:1702(convert_class)
        1    0.000    0.000    0.001    0.001 _tzpath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pslinux.py:1736(Process)
       20    0.001    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
      124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 common.py:1(<module>)
       73    0.000    0.000    0.001    0.000 enum.py:720(__call__)
        1    0.000    0.000    0.001    0.001 _pslinux.py:743(_cpu_get_cpuinfo_freq)
      130    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.001    0.001 _tzpath.py:5(_reset_tzpath)
        1    0.000    0.000    0.001    0.001 sysconfig.py:745(get_config_var)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:705(get_config_vars)
        1    0.000    0.000    0.001    0.001 sysconfig.py:637(_init_config_vars)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     7411    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 _compression.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 argparse.py:1772(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
     1017    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.001    0.000 enum.py:857(_create_)
        1    0.000    0.000    0.001    0.001 _psposix.py:1(<module>)
       65    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
6089/5898    0.000    0.000    0.001    0.000 {built-in method builtins.len}
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
       72    0.000    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
     3956    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       13    0.000    0.000    0.000    0.000 argparse.py:1451(add_argument)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       33    0.000    0.000    0.000    0.000 _compiler.py:516(_compile_info)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 __init__.py:73(import_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.000    0.000 sysconfig.py:530(_init_posix)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:1(<module>)
      559    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       53    0.000    0.000    0.000    0.000 {built-in method _io.open}
        2    0.000    0.000    0.000    0.000 typing.py:2810(__new__)
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
       17    0.000    0.000    0.000    0.000 glob.py:60(_iglob)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2332(_IPv6Constants)
       32    0.000    0.000    0.000    0.000 _common.py:849(bcat)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2791(_make_nmtuple)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2256(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:105(_glob1)
       32    0.000    0.000    0.000    0.000 _common.py:832(cat)
     1638    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      552    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
     1041    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.000    0.000 getpass.py:1(<module>)
     2593    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
     2503    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     2930    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      216    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
   224/73    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
      806    0.000    0.000    0.000    0.000 _parser.py:261(get)
       66    0.000    0.000    0.000    0.000 enum.py:1556(__and__)
       13    0.000    0.000    0.000    0.000 argparse.py:2607(_get_formatter)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _common.py:798(open_binary)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 argparse.py:1903(parse_args)
     1796    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 argparse.py:1913(parse_known_args)
       13    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(_parse_known_args2)
      104    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
      506    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
     2240    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 argparse.py:1954(_parse_known_args)
       16    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       18    0.000    0.000    0.000    0.000 subprocess.py:1259(wait)
       64    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      106    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      483    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
       18    0.000    0.000    0.000    0.000 subprocess.py:2021(_wait)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:616(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        1    0.000    0.000    0.000    0.000 convert.py:281(get_memory)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
        3    0.000    0.000    0.000    0.000 gettext.py:519(translation)
        3    0.000    0.000    0.000    0.000 argparse.py:1369(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
